tamil_text,label
இது பொதுவான அனுபவமாகவே இருந்தது,neutral
இது பொதுவான அனுபவமாகவே இருந்தது,neutral
அவளின் நடிப்பு மிக மோசமானதாக இருந்தது,negative
பொருள் தரம் பொதுவாகவே குறைவாக உள்ளது,neutral
இது ஒரு சாதாரண அனுபவமாக இருந்தது,neutral
இந்த அனுபவம் மிக மோசமானது,negative
இது எதையும் மாற்ற முடியாது என்ற நிலைமை,sarcasm
நீ பேசினால் அறிவு சுழன்று புறப்படும்,sarcasm
என் பேச்சில் சற்று அறிவு உண்டு,sarcasm
இந்த நிகழ்ச்சி மிக்க சீர்மையானது,positive
நீ பேசினால் அறிவு சுழன்று புறப்படும்,sarcasm
நான் இதற்கு பெரிதாக ஆர்வமாக இல்லை,neutral
இது எதையும் மாற்ற முடியாது என்ற நிலைமை,sarcasm
இந்த அனுபவம் மிக மோசமானது,negative
நீ செய்த வேலை மிகச்சிறப்பாக உள்ளது,sarcasm
நீ பேசினால் அறிவு சுழன்று புறப்படும்,sarcasm
உங்களிடம் இருந்து இவ்வளவு அபாரமான செயல் கற்றுக்கொள்ள முடியாது,sarcasm
அது மிக மோசமாக இருந்தது,negative
அது மிக மோசமாக இருந்தது,negative
பொருள் தரம் பொதுவாகவே குறைவாக உள்ளது,neutral
நீ செய்த வேலை மிகச்சிறப்பாக உள்ளது,sarcasm
உணவு மிகவும் சராசரியானது,neutral
அவளின் நடிப்பு மிக மோசமானதாக இருந்தது,negative
நாட்டின் நிலைமை மிக மோசமாக உள்ளது,negative
என் பேச்சில் சற்று அறிவு உண்டு,sarcasm
இது எதையும் மாற்ற முடியாது என்ற நிலைமை,sarcasm
நான் உண்மையிலேயே இந்த உணவை மகிழ்ச்சியுடன் ரசித்தேன்,positive
இந்த அற்புதமான சேவை எப்போதும் கிடைக்க முடியாது,positive
பொருள் தரம் பொதுவாகவே குறைவாக உள்ளது,neutral
அது மிக மோசமாக இருந்தது,negative
அருமையான சேவை,positive
இந்த பொருள் விலை மிக அதிகமாக உள்ளது,negative
அவளின் நடிப்பு மிக மோசமானதாக இருந்தது,negative
அது மிக மோசமாக இருந்தது,negative
இது பொதுவான அனுபவமாகவே இருந்தது,neutral
இந்த நிகழ்ச்சி மிக்க சீர்மையானது,positive
நான் இதை எவ்விதமாகவே விரும்பவில்லை,negative
அது சராசரியாகவே இருந்தது,neutral
அவள் என்னை மிகவும் ஏமாற்றினாள்,negative
அவள் என்னை மிகவும் ஏமாற்றினாள்,negative
உங்களிடம் இருந்து இவ்வளவு அபாரமான செயல் கற்றுக்கொள்ள முடியாது,sarcasm
என் பேச்சில் சற்று அறிவு உண்டு,sarcasm
நீ செய்த வேலை மிகச்சிறப்பாக உள்ளது,sarcasm
இந்த திரைப்படம் மிகச் சிறப்பாக இருந்தது,positive
நான் இதற்கு பெரிதாக ஆர்வமாக இல்லை,neutral
இந்த பொருள் விலை மிக அதிகமாக உள்ளது,negative
இது எதையும் மாற்ற முடியாது என்ற நிலைமை,sarcasm
இந்த பொருள் விலை மிக அதிகமாக உள்ளது,negative
அவள் என்னை மிகவும் ஏமாற்றினாள்,negative
நாட்டின் நிலைமை மிக மோசமாக உள்ளது,negative
இது எதையும் மாற்ற முடியாது என்ற நிலைமை,sarcasm
அது சராசரியாகவே இருந்தது,neutral
இந்த நேரம் மிகச்சிறந்தது,positive
நீங்களது செயல்பாடு மிக நன்றாகவே உள்ளது,sarcasm
அவளின் நடிப்பு மிக மோசமானதாக இருந்தது,negative
நீ பேசினால் அறிவு சுழன்று புறப்படும்,sarcasm
இந்த திரைப்படம் மிகச் சிறப்பாக இருந்தது,positive
நீ பேசினால் அறிவு சுழன்று புறப்படும்,sarcasm
இந்த நேரம் மிகச்சிறந்தது,positive
நான் இதற்கு பெரிதாக ஆர்வமாக இல்லை,neutral
இந்த அற்புதமான சேவை எப்போதும் கிடைக்க முடியாது,positive
எந்த மாற்றமும் அறியப்படவில்லை,neutral
இந்த அனுபவம் மிக மோசமானது,negative
இந்த அனுபவம் மிக மோசமானது,negative
இந்த நேரம் மிகச்சிறந்தது,positive
நான் உண்மையிலேயே இந்த உணவை மகிழ்ச்சியுடன் ரசித்தேன்,positive
நான் இதை எவ்விதமாகவே விரும்பவில்லை,negative
இந்த அனுபவம் மிக மோசமானது,negative
அது சராசரியாகவே இருந்தது,neutral
உணவு மிகவும் சராசரியானது,neutral
இந்த நேரம் மிகச்சிறந்தது,positive
அவளின் நடிப்பு மிக மோசமானதாக இருந்தது,negative
அது சராசரியாகவே இருந்தது,neutral
அவள் என்னை மிகவும் ஏமாற்றினாள்,negative
பொருள் தரம் பொதுவாகவே குறைவாக உள்ளது,neutral
இந்த நிகழ்ச்சி மிக்க சீர்மையானது,positive
இந்த நேரம் மிகச்சிறந்தது,positive
நீங்களது செயல்பாடு மிக நன்றாகவே உள்ளது,sarcasm
நீ செய்த வேலை மிகச்சிறப்பாக உள்ளது,sarcasm
இந்த பொருள் விலை மிக அதிகமாக உள்ளது,negative
அவளின் நடிப்பு மிக மோசமானதாக இருந்தது,negative
உன் சொல்றது பெரிதாகவே இருக்கிறது என்று தோன்றுகிறது,sarcasm
உங்களிடம் இருந்து இவ்வளவு அபாரமான செயல் கற்றுக்கொள்ள முடியாது,sarcasm
இது பொதுவான அனுபவமாகவே இருந்தது,neutral
என் பேச்சில் சற்று அறிவு உண்டு,sarcasm
இந்த திரைப்படம் மிகச் சிறப்பாக இருந்தது,positive
அது மிக மோசமாக இருந்தது,negative
இது பொதுவான அனுபவமாகவே இருந்தது,neutral
நாட்டின் நிலைமை மிக மோசமாக உள்ளது,negative
பொருள் தரம் பொதுவாகவே குறைவாக உள்ளது,neutral
நான் இதற்கு பெரிதாக ஆர்வமாக இல்லை,neutral
அவளின் நடிப்பு மிக மோசமானதாக இருந்தது,negative
உன் சொல்றது பெரிதாகவே இருக்கிறது என்று தோன்றுகிறது,sarcasm
அது சராசரியாகவே இருந்தது,neutral
இந்த நேரம் மிகச்சிறந்தது,positive
நாட்டின் நிலைமை மிக மோசமாக உள்ளது,negative
இந்த பொருள் விலை மிக அதிகமாக உள்ளது,negative
நான் இன்று மிகுந்த மகிழ்ச்சியுடன் உள்ளேன்,positive
அருமையான சேவை,positive
அவள் என்னை மிகவும் ஏமாற்றினாள்,negative
இந்த பொருள் விலை மிக அதிகமாக உள்ளது,negative
அது மிக மோசமாக இருந்தது,negative
நீங்களது செயல்பாடு மிக நன்றாகவே உள்ளது,sarcasm
நான் உண்மையிலேயே இந்த உணவை மகிழ்ச்சியுடன் ரசித்தேன்,positive
இந்த அனுபவம் மிக மோசமானது,negative
நான் இன்று மிகுந்த மகிழ்ச்சியுடன் உள்ளேன்,positive
நான் இதை எவ்விதமாகவே விரும்பவில்லை,negative
அது சராசரியாகவே இருந்தது,neutral
எந்த மாற்றமும் அறியப்படவில்லை,neutral
இந்த பொருள் விலை மிக அதிகமாக உள்ளது,negative
இந்த நேரம் மிகச்சிறந்தது,positive
இந்த திரைப்படம் மிகச் சிறப்பாக இருந்தது,positive
உணவு மிகவும் சராசரியானது,neutral
இந்த நேரம் மிகச்சிறந்தது,positive
இந்த நேரம் மிகச்சிறந்தது,positive
நீ பேசினால் அறிவு சுழன்று புறப்படும்,sarcasm
உங்களிடம் இருந்து இவ்வளவு அபாரமான செயல் கற்றுக்கொள்ள முடியாது,sarcasm
என் பேச்சில் சற்று அறிவு உண்டு,sarcasm
எந்த மாற்றமும் அறியப்படவில்லை,neutral
நான் இதை எவ்விதமாகவே விரும்பவில்லை,negative
இந்த அனுபவம் மிக மோசமானது,negative
நான் உண்மையிலேயே இந்த உணவை மகிழ்ச்சியுடன் ரசித்தேன்,positive
நாட்டின் நிலைமை மிக மோசமாக உள்ளது,negative
நாட்டின் நிலைமை மிக மோசமாக உள்ளது,negative
நான் இன்று மிகுந்த மகிழ்ச்சியுடன் உள்ளேன்,positive
நீ செய்த வேலை மிகச்சிறப்பாக உள்ளது,sarcasm
அது மிக மோசமாக இருந்தது,negative
நீங்களது செயல்பாடு மிக நன்றாகவே உள்ளது,sarcasm
நான் இதை எவ்விதமாகவே விரும்பவில்லை,negative
நான் உண்மையிலேயே இந்த உணவை மகிழ்ச்சியுடன் ரசித்தேன்,positive
உணவு மிகவும் சராசரியானது,neutral
உங்களிடம் இருந்து இவ்வளவு அபாரமான செயல் கற்றுக்கொள்ள முடியாது,sarcasm
அவளின் நடிப்பு மிக மோசமானதாக இருந்தது,negative
அது சராசரியாகவே இருந்தது,neutral
அருமையான சேவை,positive
பொருள் தரம் பொதுவாகவே குறைவாக உள்ளது,neutral
அருமையான சேவை,positive
நான் இன்று மிகுந்த மகிழ்ச்சியுடன் உள்ளேன்,positive
இது எதையும் மாற்ற முடியாது என்ற நிலைமை,sarcasm
நீ செய்த வேலை மிகச்சிறப்பாக உள்ளது,sarcasm
இது பொதுவான அனுபவமாகவே இருந்தது,neutral
இந்த நிகழ்ச்சி மிக்க சீர்மையானது,positive
அது சராசரியாகவே இருந்தது,neutral
உணவு மிகவும் சராசரியானது,neutral
இது எதையும் மாற்ற முடியாது என்ற நிலைமை,sarcasm
நான் உண்மையிலேயே இந்த உணவை மகிழ்ச்சியுடன் ரசித்தேன்,positive
இது எதையும் மாற்ற முடியாது என்ற நிலைமை,sarcasm
அருமையான சேவை,positive
நீ பேசினால் அறிவு சுழன்று புறப்படும்,sarcasm
இது பொதுவான அனுபவமாகவே இருந்தது,neutral
நீ பேசினால் அறிவு சுழன்று புறப்படும்,sarcasm
நான் இதை எவ்விதமாகவே விரும்பவில்லை,negative
இந்த நிகழ்ச்சி மிக்க சீர்மையானது,positive
இந்த பொருள் விலை மிக அதிகமாக உள்ளது,negative
நாட்டின் நிலைமை மிக மோசமாக உள்ளது,negative
இது எதையும் மாற்ற முடியாது என்ற நிலைமை,sarcasm
எந்த மாற்றமும் அறியப்படவில்லை,neutral
அவளின் நடிப்பு மிக மோசமானதாக இருந்தது,negative
அது சராசரியாகவே இருந்தது,neutral
இந்த அற்புதமான சேவை எப்போதும் கிடைக்க முடியாது,positive
இந்த நேரம் மிகச்சிறந்தது,positive
இது பொதுவான அனுபவமாகவே இருந்தது,neutral
அது மிக மோசமாக இருந்தது,negative
அருமையான சேவை,positive
இந்த நேரம் மிகச்சிறந்தது,positive
இது பொதுவான அனுபவமாகவே இருந்தது,neutral
அது மிக மோசமாக இருந்தது,negative
நான் இதற்கு பெரிதாக ஆர்வமாக இல்லை,neutral
அது மிக மோசமாக இருந்தது,negative
இது ஒரு சாதாரண அனுபவமாக இருந்தது,neutral
நீ பேசினால் அறிவு சுழன்று புறப்படும்,sarcasm
இது ஒரு சாதாரண அனுபவமாக இருந்தது,neutral
நீ செய்த வேலை மிகச்சிறப்பாக உள்ளது,sarcasm
நான் உண்மையிலேயே இந்த உணவை மகிழ்ச்சியுடன் ரசித்தேன்,positive
எந்த மாற்றமும் அறியப்படவில்லை,neutral
நீ பேசினால் அறிவு சுழன்று புறப்படும்,sarcasm
இது பொதுவான அனுபவமாகவே இருந்தது,neutral
பொருள் தரம் பொதுவாகவே குறைவாக உள்ளது,neutral
இந்த நேரம் மிகச்சிறந்தது,positive
நீங்களது செயல்பாடு மிக நன்றாகவே உள்ளது,sarcasm
உன் சொல்றது பெரிதாகவே இருக்கிறது என்று தோன்றுகிறது,sarcasm
இந்த அனுபவம் மிக மோசமானது,negative
இந்த நிகழ்ச்சி மிக்க சீர்மையானது,positive
அவள் என்னை மிகவும் ஏமாற்றினாள்,negative
எந்த மாற்றமும் அறியப்படவில்லை,neutral
அது சராசரியாகவே இருந்தது,neutral
உணவு மிகவும் சராசரியானது,neutral
இந்த நிகழ்ச்சி மிக்க சீர்மையானது,positive
அவள் என்னை மிகவும் ஏமாற்றினாள்,negative
இது ஒரு சாதாரண அனுபவமாக இருந்தது,neutral
நான் உண்மையிலேயே இந்த உணவை மகிழ்ச்சியுடன் ரசித்தேன்,positive
நாட்டின் நிலைமை மிக மோசமாக உள்ளது,negative
இது ஒரு சாதாரண அனுபவமாக இருந்தது,neutral
என் பேச்சில் சற்று அறிவு உண்டு,sarcasm
இது ஒரு சாதாரண அனுபவமாக இருந்தது,neutral
இது எதையும் மாற்ற முடியாது என்ற நிலைமை,sarcasm
நீங்களது செயல்பாடு மிக நன்றாகவே உள்ளது,sarcasm
நீங்களது செயல்பாடு மிக நன்றாகவே உள்ளது,sarcasm
உங்களிடம் இருந்து இவ்வளவு அபாரமான செயல் கற்றுக்கொள்ள முடியாது,sarcasm
நாட்டின் நிலைமை மிக மோசமாக உள்ளது,negative
எந்த மாற்றமும் அறியப்படவில்லை,neutral
அவளின் நடிப்பு மிக மோசமானதாக இருந்தது,negative
இது எதையும் மாற்ற முடியாது என்ற நிலைமை,sarcasm
இந்த பொருள் விலை மிக அதிகமாக உள்ளது,negative
என் பேச்சில் சற்று அறிவு உண்டு,sarcasm
இந்த அனுபவம் மிக மோசமானது,negative
நான் இதை எவ்விதமாகவே விரும்பவில்லை,negative
நான் இன்று மிகுந்த மகிழ்ச்சியுடன் உள்ளேன்,positive
நீ செய்த வேலை மிகச்சிறப்பாக உள்ளது,sarcasm
உங்களிடம் இருந்து இவ்வளவு அபாரமான செயல் கற்றுக்கொள்ள முடியாது,sarcasm
இந்த அற்புதமான சேவை எப்போதும் கிடைக்க முடியாது,positive
அது சராசரியாகவே இருந்தது,neutral
நான் இதை எவ்விதமாகவே விரும்பவில்லை,negative
இது ஒரு சாதாரண அனுபவமாக இருந்தது,neutral
அருமையான சேவை,positive
அவள் என்னை மிகவும் ஏமாற்றினாள்,negative
உன் சொல்றது பெரிதாகவே இருக்கிறது என்று தோன்றுகிறது,sarcasm
பொருள் தரம் பொதுவாகவே குறைவாக உள்ளது,neutral
நீ பேசினால் அறிவு சுழன்று புறப்படும்,sarcasm
அவள் என்னை மிகவும் ஏமாற்றினாள்,negative
நான் இன்று மிகுந்த மகிழ்ச்சியுடன் உள்ளேன்,positive
அது மிக மோசமாக இருந்தது,negative
இந்த நிகழ்ச்சி மிக்க சீர்மையானது,positive
உன் சொல்றது பெரிதாகவே இருக்கிறது என்று தோன்றுகிறது,sarcasm
அவள் என்னை மிகவும் ஏமாற்றினாள்,negative
அவள் என்னை மிகவும் ஏமாற்றினாள்,negative
இந்த நேரம் மிகச்சிறந்தது,positive
இந்த அனுபவம் மிக மோசமானது,negative
இது எதையும் மாற்ற முடியாது என்ற நிலைமை,sarcasm
நீங்களது செயல்பாடு மிக நன்றாகவே உள்ளது,sarcasm
அவள் என்னை மிகவும் ஏமாற்றினாள்,negative
அது சராசரியாகவே இருந்தது,neutral
பொருள் தரம் பொதுவாகவே குறைவாக உள்ளது,neutral
நீ பேசினால் அறிவு சுழன்று புறப்படும்,sarcasm
அருமையான சேவை,positive
பொருள் தரம் பொதுவாகவே குறைவாக உள்ளது,neutral
இந்த நிகழ்ச்சி மிக்க சீர்மையானது,positive
இந்த திரைப்படம் மிகச் சிறப்பாக இருந்தது,positive
உங்களிடம் இருந்து இவ்வளவு அபாரமான செயல் கற்றுக்கொள்ள முடியாது,sarcasm
அது சராசரியாகவே இருந்தது,neutral
என் பேச்சில் சற்று அறிவு உண்டு,sarcasm
அவள் என்னை மிகவும் ஏமாற்றினாள்,negative
இந்த திரைப்படம் மிகச் சிறப்பாக இருந்தது,positive
நீங்களது செயல்பாடு மிக நன்றாகவே உள்ளது,sarcasm
நீ பேசினால் அறிவு சுழன்று புறப்படும்,sarcasm
அருமையான சேவை,positive
இந்த அற்புதமான சேவை எப்போதும் கிடைக்க முடியாது,positive
நாட்டின் நிலைமை மிக மோசமாக உள்ளது,negative
நான் இன்று மிகுந்த மகிழ்ச்சியுடன் உள்ளேன்,positive
நான் இதற்கு பெரிதாக ஆர்வமாக இல்லை,neutral
என் பேச்சில் சற்று அறிவு உண்டு,sarcasm
இந்த நிகழ்ச்சி மிக்க சீர்மையானது,positive
பொருள் தரம் பொதுவாகவே குறைவாக உள்ளது,neutral
இந்த பொருள் விலை மிக அதிகமாக உள்ளது,negative
எந்த மாற்றமும் அறியப்படவில்லை,neutral
அருமையான சேவை,positive
எந்த மாற்றமும் அறியப்படவில்லை,neutral
நீ பேசினால் அறிவு சுழன்று புறப்படும்,sarcasm
இந்த அற்புதமான சேவை எப்போதும் கிடைக்க முடியாது,positive
எந்த மாற்றமும் அறியப்படவில்லை,neutral
உன் சொல்றது பெரிதாகவே இருக்கிறது என்று தோன்றுகிறது,sarcasm
நான் இன்று மிகுந்த மகிழ்ச்சியுடன் உள்ளேன்,positive
நான் இதற்கு பெரிதாக ஆர்வமாக இல்லை,neutral
நாட்டின் நிலைமை மிக மோசமாக உள்ளது,negative
நீ செய்த வேலை மிகச்சிறப்பாக உள்ளது,sarcasm
இது பொதுவான அனுபவமாகவே இருந்தது,neutral
நீ பேசினால் அறிவு சுழன்று புறப்படும்,sarcasm
என் பேச்சில் சற்று அறிவு உண்டு,sarcasm
எந்த மாற்றமும் அறியப்படவில்லை,neutral
அவள் என்னை மிகவும் ஏமாற்றினாள்,negative
இந்த திரைப்படம் மிகச் சிறப்பாக இருந்தது,positive
நீ பேசினால் அறிவு சுழன்று புறப்படும்,sarcasm
நான் இன்று மிகுந்த மகிழ்ச்சியுடன் உள்ளேன்,positive
இந்த அற்புதமான சேவை எப்போதும் கிடைக்க முடியாது,positive
உணவு மிகவும் சராசரியானது,neutral
நாட்டின் நிலைமை மிக மோசமாக உள்ளது,negative
இந்த நேரம் மிகச்சிறந்தது,positive
உன் சொல்றது பெரிதாகவே இருக்கிறது என்று தோன்றுகிறது,sarcasm
உங்களிடம் இருந்து இவ்வளவு அபாரமான செயல் கற்றுக்கொள்ள முடியாது,sarcasm
இது பொதுவான அனுபவமாகவே இருந்தது,neutral
உன் சொல்றது பெரிதாகவே இருக்கிறது என்று தோன்றுகிறது,sarcasm
இது ஒரு சாதாரண அனுபவமாக இருந்தது,neutral
நீ பேசினால் அறிவு சுழன்று புறப்படும்,sarcasm
நான் இதற்கு பெரிதாக ஆர்வமாக இல்லை,neutral
நாட்டின் நிலைமை மிக மோசமாக உள்ளது,negative
அவளின் நடிப்பு மிக மோசமானதாக இருந்தது,negative
நான் உண்மையிலேயே இந்த உணவை மகிழ்ச்சியுடன் ரசித்தேன்,positive
இந்த பொருள் விலை மிக அதிகமாக உள்ளது,negative
இந்த நிகழ்ச்சி மிக்க சீர்மையானது,positive
நான் உண்மையிலேயே இந்த உணவை மகிழ்ச்சியுடன் ரசித்தேன்,positive
இந்த நிகழ்ச்சி மிக்க சீர்மையானது,positive
நீங்களது செயல்பாடு மிக நன்றாகவே உள்ளது,sarcasm
என் பேச்சில் சற்று அறிவு உண்டு,sarcasm
அது சராசரியாகவே இருந்தது,neutral
என் பேச்சில் சற்று அறிவு உண்டு,sarcasm
அது சராசரியாகவே இருந்தது,neutral
உணவு மிகவும் சராசரியானது,neutral
அருமையான சேவை,positive
எந்த மாற்றமும் அறியப்படவில்லை,neutral
பொருள் தரம் பொதுவாகவே குறைவாக உள்ளது,neutral
நீங்களது செயல்பாடு மிக நன்றாகவே உள்ளது,sarcasm
நீ பேசினால் அறிவு சுழன்று புறப்படும்,sarcasm
நான் இதற்கு பெரிதாக ஆர்வமாக இல்லை,neutral
நான் உண்மையிலேயே இந்த உணவை மகிழ்ச்சியுடன் ரசித்தேன்,positive
அவளின் நடிப்பு மிக மோசமானதாக இருந்தது,negative
இது பொதுவான அனுபவமாகவே இருந்தது,neutral
அவள் என்னை மிகவும் ஏமாற்றினாள்,negative
அவள் என்னை மிகவும் ஏமாற்றினாள்,negative
நான் இன்று மிகுந்த மகிழ்ச்சியுடன் உள்ளேன்,positive
இந்த அனுபவம் மிக மோசமானது,negative
இந்த நிகழ்ச்சி மிக்க சீர்மையானது,positive
இந்த அனுபவம் மிக மோசமானது,negative
உங்களிடம் இருந்து இவ்வளவு அபாரமான செயல் கற்றுக்கொள்ள முடியாது,sarcasm
இந்த நேரம் மிகச்சிறந்தது,positive
இந்த அனுபவம் மிக மோசமானது,negative
நான் உண்மையிலேயே இந்த உணவை மகிழ்ச்சியுடன் ரசித்தேன்,positive
அது சராசரியாகவே இருந்தது,neutral
உன் சொல்றது பெரிதாகவே இருக்கிறது என்று தோன்றுகிறது,sarcasm
அவளின் நடிப்பு மிக மோசமானதாக இருந்தது,negative
அருமையான சேவை,positive
எந்த மாற்றமும் அறியப்படவில்லை,neutral
நீ செய்த வேலை மிகச்சிறப்பாக உள்ளது,sarcasm
பொருள் தரம் பொதுவாகவே குறைவாக உள்ளது,neutral
இது எதையும் மாற்ற முடியாது என்ற நிலைமை,sarcasm
இந்த அனுபவம் மிக மோசமானது,negative
உங்களிடம் இருந்து இவ்வளவு அபாரமான செயல் கற்றுக்கொள்ள முடியாது,sarcasm
நான் இன்று மிகுந்த மகிழ்ச்சியுடன் உள்ளேன்,positive
பொருள் தரம் பொதுவாகவே குறைவாக உள்ளது,neutral
நீங்களது செயல்பாடு மிக நன்றாகவே உள்ளது,sarcasm
பொருள் தரம் பொதுவாகவே குறைவாக உள்ளது,neutral
இந்த அற்புதமான சேவை எப்போதும் கிடைக்க முடியாது,positive
இது பொதுவான அனுபவமாகவே இருந்தது,neutral
அவளின் நடிப்பு மிக மோசமானதாக இருந்தது,negative
நான் இதற்கு பெரிதாக ஆர்வமாக இல்லை,neutral
இந்த பொருள் விலை மிக அதிகமாக உள்ளது,negative
எந்த மாற்றமும் அறியப்படவில்லை,neutral
இந்த அற்புதமான சேவை எப்போதும் கிடைக்க முடியாது,positive
உன் சொல்றது பெரிதாகவே இருக்கிறது என்று தோன்றுகிறது,sarcasm
இது ஒரு சாதாரண அனுபவமாக இருந்தது,neutral
அவளின் நடிப்பு மிக மோசமானதாக இருந்தது,negative
இது ஒரு சாதாரண அனுபவமாக இருந்தது,neutral
இந்த திரைப்படம் மிகச் சிறப்பாக இருந்தது,positive
இந்த திரைப்படம் மிகச் சிறப்பாக இருந்தது,positive
நீ செய்த வேலை மிகச்சிறப்பாக உள்ளது,sarcasm
எந்த மாற்றமும் அறியப்படவில்லை,neutral
அது சராசரியாகவே இருந்தது,neutral
அவள் என்னை மிகவும் ஏமாற்றினாள்,negative
உணவு மிகவும் சராசரியானது,neutral
நாட்டின் நிலைமை மிக மோசமாக உள்ளது,negative
நீ பேசினால் அறிவு சுழன்று புறப்படும்,sarcasm
நான் உண்மையிலேயே இந்த உணவை மகிழ்ச்சியுடன் ரசித்தேன்,positive
நான் உண்மையிலேயே இந்த உணவை மகிழ்ச்சியுடன் ரசித்தேன்,positive
நான் இன்று மிகுந்த மகிழ்ச்சியுடன் உள்ளேன்,positive
நான் இதற்கு பெரிதாக ஆர்வமாக இல்லை,neutral
இந்த பொருள் விலை மிக அதிகமாக உள்ளது,negative
என் பேச்சில் சற்று அறிவு உண்டு,sarcasm
நீ பேசினால் அறிவு சுழன்று புறப்படும்,sarcasm
அவள் என்னை மிகவும் ஏமாற்றினாள்,negative
பொருள் தரம் பொதுவாகவே குறைவாக உள்ளது,neutral
அது மிக மோசமாக இருந்தது,negative
இந்த நிகழ்ச்சி மிக்க சீர்மையானது,positive
எந்த மாற்றமும் அறியப்படவில்லை,neutral
நான் இதற்கு பெரிதாக ஆர்வமாக இல்லை,neutral
நான் இதை எவ்விதமாகவே விரும்பவில்லை,negative
என் பேச்சில் சற்று அறிவு உண்டு,sarcasm
இந்த பொருள் விலை மிக அதிகமாக உள்ளது,negative
இது ஒரு சாதாரண அனுபவமாக இருந்தது,neutral
இந்த பொருள் விலை மிக அதிகமாக உள்ளது,negative
என் பேச்சில் சற்று அறிவு உண்டு,sarcasm
நீ செய்த வேலை மிகச்சிறப்பாக உள்ளது,sarcasm
இந்த திரைப்படம் மிகச் சிறப்பாக இருந்தது,positive
நீங்களது செயல்பாடு மிக நன்றாகவே உள்ளது,sarcasm
இந்த அனுபவம் மிக மோசமானது,negative
நான் இதை எவ்விதமாகவே விரும்பவில்லை,negative
இந்த அற்புதமான சேவை எப்போதும் கிடைக்க முடியாது,positive
இந்த பொருள் விலை மிக அதிகமாக உள்ளது,negative
நீங்களது செயல்பாடு மிக நன்றாகவே உள்ளது,sarcasm
பொருள் தரம் பொதுவாகவே குறைவாக உள்ளது,neutral
நீ பேசினால் அறிவு சுழன்று புறப்படும்,sarcasm
உங்களிடம் இருந்து இவ்வளவு அபாரமான செயல் கற்றுக்கொள்ள முடியாது,sarcasm
அவள் என்னை மிகவும் ஏமாற்றினாள்,negative
உணவு மிகவும் சராசரியானது,neutral
அவளின் நடிப்பு மிக மோசமானதாக இருந்தது,negative
அது மிக மோசமாக இருந்தது,negative
உங்களிடம் இருந்து இவ்வளவு அபாரமான செயல் கற்றுக்கொள்ள முடியாது,sarcasm
இந்த பொருள் விலை மிக அதிகமாக உள்ளது,negative
இது எதையும் மாற்ற முடியாது என்ற நிலைமை,sarcasm
நான் இதை எவ்விதமாகவே விரும்பவில்லை,negative
இது பொதுவான அனுபவமாகவே இருந்தது,neutral
அவள் என்னை மிகவும் ஏமாற்றினாள்,negative
அது மிக மோசமாக இருந்தது,negative
இந்த பொருள் விலை மிக அதிகமாக உள்ளது,negative
உங்களிடம் இருந்து இவ்வளவு அபாரமான செயல் கற்றுக்கொள்ள முடியாது,sarcasm
அருமையான சேவை,positive
அவள் என்னை மிகவும் ஏமாற்றினாள்,negative
நாட்டின் நிலைமை மிக மோசமாக உள்ளது,negative
அது மிக மோசமாக இருந்தது,negative
இந்த அற்புதமான சேவை எப்போதும் கிடைக்க முடியாது,positive
உணவு மிகவும் சராசரியானது,neutral
அது சராசரியாகவே இருந்தது,neutral
அது மிக மோசமாக இருந்தது,negative
அது சராசரியாகவே இருந்தது,neutral
அது மிக மோசமாக இருந்தது,negative
உணவு மிகவும் சராசரியானது,neutral
இந்த திரைப்படம் மிகச் சிறப்பாக இருந்தது,positive
அவள் என்னை மிகவும் ஏமாற்றினாள்,negative
நீங்களது செயல்பாடு மிக நன்றாகவே உள்ளது,sarcasm
இந்த திரைப்படம் மிகச் சிறப்பாக இருந்தது,positive
நான் இதை எவ்விதமாகவே விரும்பவில்லை,negative
இந்த திரைப்படம் மிகச் சிறப்பாக இருந்தது,positive
நீ செய்த வேலை மிகச்சிறப்பாக உள்ளது,sarcasm
இந்த அனுபவம் மிக மோசமானது,negative
அருமையான சேவை,positive
நீங்களது செயல்பாடு மிக நன்றாகவே உள்ளது,sarcasm
அவள் என்னை மிகவும் ஏமாற்றினாள்,negative
நீ பேசினால் அறிவு சுழன்று புறப்படும்,sarcasm
அவள் என்னை மிகவும் ஏமாற்றினாள்,negative
இந்த நேரம் மிகச்சிறந்தது,positive
அது சராசரியாகவே இருந்தது,neutral
இது பொதுவான அனுபவமாகவே இருந்தது,neutral
நீ பேசினால் அறிவு சுழன்று புறப்படும்,sarcasm
இந்த அற்புதமான சேவை எப்போதும் கிடைக்க முடியாது,positive
அவளின் நடிப்பு மிக மோசமானதாக இருந்தது,negative
அவள் என்னை மிகவும் ஏமாற்றினாள்,negative
உன் சொல்றது பெரிதாகவே இருக்கிறது என்று தோன்றுகிறது,sarcasm
பொருள் தரம் பொதுவாகவே குறைவாக உள்ளது,neutral
இந்த பொருள் விலை மிக அதிகமாக உள்ளது,negative
இந்த நிகழ்ச்சி மிக்க சீர்மையானது,positive
பொருள் தரம் பொதுவாகவே குறைவாக உள்ளது,neutral
இது பொதுவான அனுபவமாகவே இருந்தது,neutral
நாட்டின் நிலைமை மிக மோசமாக உள்ளது,negative
உணவு மிகவும் சராசரியானது,neutral
என் பேச்சில் சற்று அறிவு உண்டு,sarcasm
அது மிக மோசமாக இருந்தது,negative
எந்த மாற்றமும் அறியப்படவில்லை,neutral
